presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 198 clqs
(round 2, fast)       2 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 198 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 19 fixings, 0 bound changes
(round 3, medium)     21 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 197 clqs
(round 4, fast)       21 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 197 clqs
(round 5, exhaustive) 21 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 197 clqs
(round 6, exhaustive) 21 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 192 upgd conss, 0 impls, 197 clqs
(round 7, medium)     55 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 34 chg coeffs, 192 upgd conss, 0 impls, 197 clqs
(round 8, fast)       73 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 34 chg coeffs, 192 upgd conss, 0 impls, 197 clqs
(round 9, exhaustive) 73 del vars, 10 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 34 chg coeffs, 192 upgd conss, 0 impls, 197 clqs
   (0.0s) probing: 51/427 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (10 rounds: 10 fast, 6 medium, 4 exhaustive):
 73 deleted vars, 10 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 34 changed coefficients
 0 implications, 197 cliques
presolved problem has 427 variables (427 bin, 0 int, 0 impl, 0 cont) and 189 constraints
    189 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  1814 |     - |    68M |   0 | 427 | 189 | 228 |  40 | 22 |   0 |   0 | 7.818203e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1817 |     - |    68M |   0 | 427 | 189 | 225 |  41 | 23 |   0 |   0 | 7.818191e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1821 |     - |    68M |   0 | 427 | 189 | 226 |  42 | 24 |   0 |   0 | 7.818190e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1824 |     - |    68M |   0 | 427 | 189 | 227 |  43 | 25 |   0 |   0 | 7.818187e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1840 |     - |    68M |   0 | 427 | 189 | 228 |  44 | 26 |   0 |   0 | 7.817979e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1841 |     - |    68M |   0 | 427 | 189 | 229 |  45 | 27 |   0 |   0 | 7.817978e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1855 |     - |    68M |   0 | 427 | 189 | 232 |  48 | 28 |   0 |   0 | 7.817823e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1886 |     - |    68M |   0 | 427 | 189 | 227 |  51 | 29 |   0 |   0 | 7.817377e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 0.8s|     1 |     0 |  1886 |     - |veclen2d|   0 | 427 | 189 | 227 |   0 | 29 |   0 |   0 | 7.817377e+03 | 2.906728e+03 | 168.94%| unknown
d 4.2s|     1 |     0 |  2375 |     - |veclen2d|   0 | 427 | 189 | 227 |   0 | 29 |   0 |   0 | 7.817377e+03 | 3.004611e+03 | 160.18%| unknown
  5.9s|     1 |     0 |  2941 |     - |    68M |   0 | 427 | 189 | 227 |  51 | 29 |   0 |   0 | 7.817377e+03 | 3.004611e+03 | 160.18%| unknown
  6.0s|     1 |     0 |  2942 |     - |    68M |   0 | 427 | 189 | 228 |  52 | 30 |   0 |   0 | 7.817376e+03 | 3.004611e+03 | 160.18%| unknown
  6.0s|     1 |     0 |  2946 |     - |    68M |   0 | 427 | 189 | 229 |  53 | 31 |   0 |   0 | 7.817363e+03 | 3.004611e+03 | 160.18%| unknown
* 6.0s|     1 |     0 |  2946 |     - |strongbr|   0 | 427 | 189 | 229 |  53 | 31 |   0 |   0 | 7.817363e+03 | 3.343173e+03 | 133.83%| unknown
* 6.0s|     1 |     0 |  2946 |     - |strongbr|   0 | 427 | 189 | 229 |  53 | 31 |   0 |   1 | 7.817363e+03 | 3.459433e+03 | 125.97%| unknown
* 6.0s|     1 |     0 |  2946 |     - |strongbr|   0 | 427 | 189 | 229 |  53 | 31 |   0 |   2 | 7.817363e+03 | 3.599878e+03 | 117.16%| unknown
* 6.1s|     1 |     0 |  2946 |     - |strongbr|   0 | 427 | 189 | 229 |  53 | 31 |   0 |  14 | 7.817363e+03 | 3.665568e+03 | 113.26%| unknown
  6.1s|     1 |     2 |  2946 |     - |    68M |   0 | 427 | 189 | 229 |  53 | 31 |   0 |  15 | 7.810246e+03 | 3.665568e+03 | 113.07%| unknown
* 6.1s|     2 |     1 |  3046 |1155.0 |strongbr|   1 | 427 | 189 | 214 |  53 |  1 |   0 |  15 | 7.810246e+03 | 3.959342e+03 |  97.26%| unknown
* 6.1s|     2 |     1 |  3046 |1155.0 |strongbr|   1 | 427 | 189 | 214 |  53 |  1 |   0 |  17 | 7.810246e+03 | 4.249483e+03 |  83.79%| unknown
* 6.1s|     3 |     2 |  3109 | 609.0 |strongbr|   2 | 427 | 189 | 214 |  53 |  1 |   0 |  29 | 7.810246e+03 | 4.435437e+03 |  76.09%| unknown
* 6.1s|     3 |     2 |  3109 | 609.0 |strongbr|   2 | 427 | 189 | 214 |  53 |  1 |   0 |  32 | 7.810246e+03 | 4.569581e+03 |  70.92%| unknown
* 6.1s|     3 |     2 |  3109 | 609.0 |strongbr|   2 | 427 | 189 | 214 |  53 |  1 |   0 |  35 | 7.810246e+03 | 5.910158e+03 |  32.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 6.1s|     3 |     2 |  3109 | 609.0 |strongbr|   2 | 427 | 189 | 214 |  53 |  1 |   0 |  41 | 7.810246e+03 | 6.543000e+03 |  19.37%| unknown
* 6.2s|     5 |     4 |  3189 | 324.5 |strongbr|   4 | 427 | 189 | 214 |  53 |  1 |   0 |  73 | 7.810246e+03 | 7.410875e+03 |   5.39%| unknown
* 6.2s|     5 |     4 |  3191 | 325.0 |strongbr|   4 | 427 | 189 | 214 |  53 |  2 |   0 |  80 | 7.810246e+03 | 7.413102e+03 |   5.36%| unknown
* 6.2s|     7 |     4 |  3228 | 222.8 |    LP  |   5 | 427 | 197 | 214 |  53 |  2 |   8 |  98 | 7.810246e+03 | 7.414500e+03 |   5.34%|   3.76%
* 6.4s|    10 |     4 |  3461 | 174.4 |strongbr|   5 | 427 | 197 | 214 |  53 |  1 |   8 | 142 | 7.793318e+03 | 7.590930e+03 |   2.67%|   8.03%
* 6.6s|    12 |     4 |  3665 | 161.3 |strongbr|   5 | 427 | 221 | 214 |  53 |  1 |  32 | 222 | 7.793318e+03 | 7.625498e+03 |   2.20%|  19.64%
* 6.6s|    13 |     3 |  3845 | 162.8 |strongbr|   5 | 427 | 240 | 214 |  53 |  4 |  51 | 255 | 7.793318e+03 | 7.631334e+03 |   2.12%|  21.93%
* 6.8s|    16 |     4 |  4008 | 141.1 |strongbr|   5 | 427 | 241 | 214 |  53 |  3 |  60 | 322 | 7.793318e+03 | 7.653142e+03 |   1.83%|  27.99%
* 7.2s|    29 |     0 |  4979 | 110.3 |strongbr|   7 | 427 | 283 | 214 |  53 |  2 | 102 | 512 | 7.752573e+03 | 7.721338e+03 |   0.40%|  95.16%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 7.23
Solving Nodes      : 29
Primal Bound       : +7.72133806002669e+03 (211 solutions)
Dual Bound         : +7.72133806002669e+03
Gap                : 0.00 %
