presolving:
(round 1, fast)       1 del vars, 3 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 2, fast)       2 del vars, 3 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 13 fixings, 0 bound changes
(round 3, medium)     15 del vars, 3 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 4, fast)       15 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 5, exhaustive) 15 del vars, 8 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 6, exhaustive) 15 del vars, 8 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 185 upgd conss, 0 impls, 189 clqs
(round 7, medium)     51 del vars, 8 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 36 chg coeffs, 185 upgd conss, 0 impls, 189 clqs
(round 8, fast)       67 del vars, 9 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 36 chg coeffs, 185 upgd conss, 0 impls, 188 clqs
(round 9, exhaustive) 67 del vars, 13 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 36 chg coeffs, 185 upgd conss, 0 impls, 188 clqs
   (0.0s) probing: 51/433 (11.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (10 rounds: 10 fast, 6 medium, 4 exhaustive):
 67 deleted vars, 13 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 4 changed sides, 36 changed coefficients
 0 implications, 188 cliques
presolved problem has 433 variables (433 bin, 0 int, 0 impl, 0 cont) and 180 constraints
    180 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.6s|     2 |     1 |  3140 | 862.0 |strongbr|   1 | 433 | 180 | 208 |  60 |  1 |   0 |  39 | 7.934926e+03 | 3.883213e+03 | 104.34%| unknown
* 1.6s|     2 |     1 |  3140 | 862.0 |strongbr|   1 | 433 | 180 | 208 |  60 |  1 |   0 |  40 | 7.934926e+03 | 3.955370e+03 | 100.61%| unknown
* 1.7s|     3 |     2 |  3225 | 473.5 |strongbr|   2 | 433 | 180 | 208 |  60 |  1 |   0 |  57 | 7.934926e+03 | 4.222948e+03 |  87.90%| unknown
* 1.7s|     3 |     2 |  3225 | 473.5 |strongbr|   2 | 433 | 180 | 208 |  60 |  1 |   0 |  66 | 7.934926e+03 | 4.275414e+03 |  85.59%| unknown
* 1.7s|     3 |     2 |  3225 | 473.5 |strongbr|   2 | 433 | 180 | 208 |  60 |  1 |   0 |  68 | 7.934926e+03 | 4.448926e+03 |  78.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.7s|     4 |     3 |  3276 | 332.7 |strongbr|   3 | 433 | 180 | 208 |  60 |  1 |   0 |  73 | 7.934926e+03 | 4.542858e+03 |  74.67%| unknown
* 1.7s|     4 |     3 |  3276 | 332.7 |strongbr|   3 | 433 | 180 | 208 |  60 |  1 |   0 |  77 | 7.934926e+03 | 4.992523e+03 |  58.94%| unknown
* 1.7s|     4 |     3 |  3276 | 332.7 |strongbr|   3 | 433 | 180 | 208 |  60 |  1 |   0 |  78 | 7.934926e+03 | 5.228883e+03 |  51.75%| unknown
* 1.7s|     5 |     4 |  3343 | 266.2 |strongbr|   4 | 433 | 180 | 208 |  60 |  1 |   0 |  91 | 7.934926e+03 | 6.289935e+03 |  26.15%| unknown
* 1.8s|     6 |     5 |  3376 | 219.6 |strongbr|   5 | 433 | 180 | 208 |  60 |  1 |   0 | 116 | 7.934926e+03 | 6.357064e+03 |  24.82%| unknown
* 1.8s|     6 |     5 |  3376 | 219.6 |strongbr|   5 | 433 | 180 | 208 |  60 |  1 |   0 | 118 | 7.934926e+03 | 6.589865e+03 |  20.41%| unknown
* 1.8s|     6 |     5 |  3376 | 219.6 |strongbr|   5 | 433 | 180 | 208 |  60 |  1 |   0 | 119 | 7.934926e+03 | 7.298816e+03 |   8.72%| unknown
* 1.8s|     8 |     5 |  3436 | 165.4 |strongbr|   6 | 433 | 181 | 208 |  60 |  1 |   6 | 153 | 7.934926e+03 | 7.510927e+03 |   5.65%|   1.36%
* 2.3s|    15 |     6 |  3947 | 119.2 |strongbr|   6 | 433 | 191 | 208 |  60 |  1 |  16 | 300 | 7.933822e+03 | 7.569735e+03 |   4.81%|   6.01%
* 2.4s|    16 |     5 |  4057 | 118.6 |    LP  |   6 | 433 | 199 | 208 |  60 |  5 |  24 | 323 | 7.933822e+03 | 7.578499e+03 |   4.69%|   7.16%
* 2.5s|    19 |     6 |  4285 | 111.5 |strongbr|   6 | 433 | 211 | 208 |  60 |  5 |  36 | 388 | 7.933822e+03 | 7.596550e+03 |   4.44%|   8.72%
* 2.5s|    19 |     6 |  4285 | 111.5 |strongbr|   6 | 433 | 211 | 208 |  60 |  5 |  36 | 393 | 7.933822e+03 | 7.648673e+03 |   3.73%|   8.72%
* 3.0s|    24 |     6 |  4851 | 111.9 |strongbr|   6 | 433 | 233 | 208 |  60 |  1 |  67 | 527 | 7.928575e+03 | 7.746391e+03 |   2.35%|  22.15%
* 3.0s|    26 |     6 |  4964 | 107.4 |strongbr|   6 | 433 | 239 | 208 |  60 |  1 |  73 | 552 | 7.928575e+03 | 7.753306e+03 |   2.26%|  25.93%
* 3.0s|    26 |     6 |  4981 | 108.1 |strongbr|   6 | 433 | 243 | 208 |  60 |  2 |  77 | 560 | 7.928575e+03 | 7.754691e+03 |   2.24%|  25.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 3.0s|    26 |     5 |  5008 | 109.2 |    LP  |   6 | 433 | 248 | 208 |  60 |  4 |  82 | 566 | 7.928575e+03 | 7.790196e+03 |   1.78%|  30.52%
* 3.3s|    32 |     3 |  5605 | 107.3 |    LP  |   6 | 433 | 281 | 208 |  60 |  1 | 136 | 687 | 7.919972e+03 | 7.830499e+03 |   1.14%|  52.43%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.56
Solving Nodes      : 41
Primal Bound       : +7.83049929499140e+03 (283 solutions)
Dual Bound         : +7.83049929499140e+03
Gap                : 0.00 %
